region,series_name,avg_2004,avg_2005,avg_2006,avg_2007,avg_2008,avg_2009,avg_2010,avg_2011,avg_2012,avg_2013,avg_2014,avg_2015,avg_2016,avg_2017,avg_2018,avg_2019,avg_2020,avg_2021,avg_2022,avg_2023
North America,GDP per capita (constant 2015 US$),69883.41826586176,71017.4145484108,73518.26230988756,75005.86079328683,73793.85501289366,70042.25723302965,69941.84689391211,69258.08157233517,67506.88893624624,67729.29794026463,66945.08956082453,67546.67598669663,67872.46928927871,70093.18817195884,70577.4304825147,71155.72557938099,67166.9622423211,70819.43992573848,73793.09767679842,54704.3779637744
North America,Research and development expenditure (% of GDP),2.24210000038147,2.2365999817848197,2.244244992733,1.5596666485071176,1.5896900345881797,1.630530024568241,1.5734099447727186,1.5957066516081486,1.559570049246151,1.5346166988213854,1.5409533232450476,1.5584366619586938,2.291264951229095,2.295669972896575,1.6586033056179665,1.730243355035783,1.8626900315284736,2.57716006040573,1.55182003974915,
North America,Tax revenue (% of GDP),11.44110932912219,11.9906129087823,12.32934978421145,12.3121723354888,11.33317684407735,10.103951523652196,10.148015664223166,10.671424949376965,10.71417236610712,11.04186502658885,11.35406362624,11.786319433107849,11.675538810398201,12.05795170688935,11.493611804974886,11.318026080932524,11.8572672885479,12.26015122066245,12.5019516140217,
North America,"Employment to population ratio, 15+, total (%) (national estimate)",62.4915,62.6465,62.977999999999994,63.147000000000006,62.763,63.55133333333333,63.39000000000001,60.0845,60.232,60.3155,60.3305,60.462500000000006,60.506,60.958,61.1885,61.539500000000004,57.439499999999995,59.414500000000004,60.9735,61.193
North America,GDP growth (annual %),3.087134249949747,2.7894034695200367,3.6554499400775935,2.4663008727081634,-0.2523207560331317,-3.706094728094463,1.09437355612958,0.3196189755708634,-0.4201747978893298,1.387978375903402,0.5654063308757299,1.4570170492768133,0.7335987018005684,3.0342923477463337,1.7588890672634978,1.5605787412537875,-4.698190805631794,5.502085953333257,4.062165410101,1.804347375674615
South Asia,GDP growth (annual %),5.438641475578934,4.799812396009655,8.30264858889428,8.303393251937901,5.088738191498045,5.668976573230218,7.691657394265194,5.472975703587432,6.064910096408627,4.820740434741012,5.777585081509853,4.867541148535511,5.582933079452589,5.808166196366056,5.402066646368161,4.70658103002792,-7.009532239095623,6.694689159412236,3.752416254104572,2.8302539320693505
South Asia,Tax revenue (% of GDP),9.481601448213846,9.940290066407636,9.836035863259909,9.658960266304234,9.722192262719517,9.758322044115689,10.431471367640873,10.716317921171159,10.590913058645638,10.670143692849516,11.608936998333323,12.14784767260539,12.51067905058579,12.920265038308656,14.322457714581704,14.558117800558813,12.5894610623723,12.985943663816245,7.2770495165725,
South Asia,Adjusted net national income per capita (annual % growth),3.9442097914301315,4.75911795782472,4.604882811455057,5.275416719386962,2.0839010200574695,6.886620168062286,5.462913523814075,4.766704705558526,2.6790153843903193,3.111373917219832,5.2101643469465975,4.573465222567723,6.185372146046145,6.802146683594249,4.396610463891398,5.178657894395285,-3.9082246352640317,0.5775955863289225,,
South Asia,"Employment to population ratio, 15+, total (%) (national estimate)",49.5,51.87975,55.109,49.846,64.59466666666667,53.11025,52.7705,55.437000000000005,51.6536,58.570800000000006,58.963000000000015,54.33766666666667,52.23925,46.315,50.7065,54.068,48.85,51.461,53.919000000000004,58.195
South Asia,GDP per capita (constant 2015 US$),1951.4770381726794,1869.7482305256979,2102.6201869676147,2214.3322985736418,2308.656248383481,2227.7976160288936,2338.0090259857743,2453.35480679822,2509.9369374821426,2589.2575010637556,2699.9453145241555,2758.4558475016606,2866.0107225157963,2977.886713583004,3094.811146541786,3193.2214901664015,2625.5112068938906,3005.539577764995,3180.498305903932,3727.98177284609
South Asia,Research and development expenditure (% of GDP),0.46950000524520896,0.611299991607666,0.4894649982452395,0.7187849879264835,0.3425299997131033,0.513480007648468,0.40769999722639705,0.5420950055122374,0.743990004062653,0.36552333086729033,0.398820001631975,0.3473533242940903,0.395089987665415,0.33211666097243636,0.38974998891353596,0.41708500683307653,0.3811649903655055,0.164430007338524,,
Sub-Saharan Africa,Tax revenue (% of GDP),14.74802367964444,15.546975870792485,16.566296455318845,16.597800275193624,16.563995257887118,15.199665670679112,14.250207243267937,15.031922185627597,15.844381680375701,15.49293937495191,15.833102569438758,15.246722095695528,14.864238753709467,14.944029773869332,14.538714433262996,15.266280444627968,15.319237842832457,14.994143497807498,16.09237595939216,11.4729993806523
Sub-Saharan Africa,Research and development expenditure (% of GDP),0.26725999899208536,0.2684009061618285,0.34339999780058844,0.2767146178163014,0.26249636743556387,0.23913222841090626,0.3583692289315738,0.18435399904847138,0.277191998064518,0.585899993777275,0.2681533323290448,0.3801914267241956,0.2901985726452298,0.3849183420340219,0.26284800115972756,0.3908200065294903,0.418360004822413,0.2639999985694887,0.37803333004315703,
Sub-Saharan Africa,"Employment to population ratio, 15+, total (%) (national estimate)",55.72211111111111,65.38266666666665,60.710363636363645,63.52900000000001,53.366749999999996,43.39357142857143,59.452062500000004,65.27342857142858,58.78930769230769,64.5893076923077,64.10605882352942,59.0625,58.08100000000002,53.7378947368421,54.088307692307694,57.45179166666667,61.696000000000005,55.07071428571429,59.81733333333333,51.514125
Sub-Saharan Africa,Adjusted net national income per capita (annual % growth),3.455525667182642,4.994261665132728,118.31829939923071,0.8724982796603795,1.449314898393051,1.8203875838157917,2.074028649328035,12.055281751985412,9.236238996758694,2.6154662133489723,4.029504609077806,2.057574164861038,1.7419488873277305,0.3805557516015191,5.894913850999032,1.1310008253551262,-4.878997303400657,2.0046760912098027,,
Sub-Saharan Africa,GDP growth (annual %),6.053441026896908,5.391888145481692,5.633783228300558,5.340318207821458,4.549194367752559,3.2282159119434657,5.8798760777204535,4.716675595311429,4.139453495635622,4.150938229308182,4.538961110802733,2.7251078641404227,3.254013194212757,3.539606484652327,3.6102670050055914,3.3115292915600647,-2.1250826182638023,4.260104357404084,4.601731524176897,3.4975843314833397
Sub-Saharan Africa,GDP per capita (constant 2015 US$),1814.7369041469324,1891.7114171700418,1958.2459446171235,2049.0339127924426,2093.4467278539682,2060.416681528148,2079.855363273403,2151.2794668307743,2214.8787934005213,2233.0387523599156,2267.3017976091537,2259.5509134527815,2305.448680381004,2324.665226936681,2343.7613642538768,2366.3474989415226,2179.4049813918514,2225.951898141172,2264.253079669636,2302.2185967747587
